_id,name,bic,isin,kurz,min,max,Negativní scénář (růstová míra %),Neutrální scénář (růstová míra %),Pozitivní scénář (růstová míra %)
65d74ebd108ec9dc4eb3d5c8,ATOMTRACE,BAAATOMT,CZ0009004792,42,15,220,-80.12,-7.95,64.88
65d74ebd108ec9dc4eb3d5c9,PILULKA LÉKÁRNY,BAAPILLE,CZ0009009874,228,197,685,-67.78,-25.64,14.5
65d74ebd108ec9dc4eb3d5ca,PRIMOCO UAV SE,BAAPRIUA,CZ0005135970,1070,382,1250,-12.53,24.56,63.1
65d74ebd108ec9dc4eb3d5cb,UNILEVER PLC,BAAULVR,GB00B10RZP78,1100,500,1300,-14.63,19.67,53.29
65d74ebd108ec9dc4eb3d5cc,PKO BANK POLSKI S.A.,BAAPKO,PLPKO0000016,290.6,129.75,290.6,1.51,29.47,54.99
65d74ebd108ec9dc4eb3d5cd,IMMOFINANZ AG,BAAIMO,AT0000A21KS2,545.5,249.6,545.5,-0.58,25.53,51.8
65d74ebd108ec9dc4eb3d5ce,BORUSSIA DORTMUND,BAABVB,DE0005493092,122,80,168,-29.11,1.61,35.31
65d74ebd108ec9dc4eb3d5cf,FILLAMENTUM,BAAFILLA,CZ0009007027,150,100,200,-25.48,5.45,33.59
65d74ebd108ec9dc4eb3d5d0,COLOSEUM HOLDING,BAACOLHO,CZ0009010823,169,130,260,-33.07,-6.52,22.51
65d74ebd108ec9dc4eb3d5d1,RMS MEZZANINE,BAAPVT,CS0008416251,1.74,1.08,1.9,-7.58,14.31,38.43
65d74ebd108ec9dc4eb3d5d2,OTP BANK PLC,BAAOTP,HU0000061726,1000,595,1019,-4.3,16,39.15
65d74ebd108ec9dc4eb3d5d3,RAIFFEISEN BANK,BAARBI,AT0000606306,500,306.8,504.4,-3.25,19.67,39.85
65d74ebd108ec9dc4eb3d5d4,GEN DIGITAL,BAANLOK,US6687711084,496.5,346,554,-10.63,9.71,32.5
65d74ebd108ec9dc4eb3d5d5,DEUTSCHE BANK AG,BAADBK,DE0005140008,307.2,200.6,320,-2.35,16.92,34.26
65d74ebd108ec9dc4eb3d5d6,PHOTON ENERGY N.V.,BAAPEN,NL0010391108,50.3,45.55,71.5,-28.96,-11.07,9.78
65d74ebd108ec9dc4eb3d5d7,PRABOS PLUS,BAAPRAPM,CZ0005131318,230,162,256,-9.22,10.1,31.66
65d74ebd108ec9dc4eb3d5d8,HARDWARIO,BAAHARDW,CZ0005138529,11.1,10.9,17,-36.73,-18.83,-0.16
65d74ebd108ec9dc4eb3d5d9,BEZVAVLASY,BAABEZVA,CZ0009011920,750,484,750,1.48,18.56,36.71
65d74ebd108ec9dc4eb3d5da,E4U,BAAEFORU,CZ0005123620,181,128,198,-10,9.93,28.54
65d74ebd108ec9dc4eb3d5db,AT & S AG,BAAATS,AT0000969985,530,530,815,-33.27,-18.28,-2.44
65d74ebd108ec9dc4eb3d5dc,FOOTSHOP,BABWOOSP,CZ0009011474,90,70,107,-14.01,4.42,23.89
65d74ebd108ec9dc4eb3d5dd,ERSTE GROUP BANK AG,BAAERBAG,AT0000652011,992,672.4,1014,-4.24,14.49,32.5
65d74ebd108ec9dc4eb3d5de,NOKIA CORPORATION,BAANOKIA,FI0009000681,81.56,70.54,106.34,-25.19,-6.14,12.78
65d74ebd108ec9dc4eb3d5df,WIENERBERGER AG,BAAWIE,AT0000831706,830,554.4,836,-2.59,16.18,34.22
65d74ebd108ec9dc4eb3d5e0,CTP N.V.,BAACTP,NL00150006R6,389,266,401,-0.58,14.73,32.4
65d74ebd108ec9dc4eb3d5e1,"ČEZ, A.S.",BAACEZ,CZ0005112300,818.5,815,1225,-33.92,-15.8,-0.17
65d74ebd108ec9dc4eb3d5e2,ANDRITZ AG,BAAANDR,AT0000730007,1544,1048.5,1544,-0.59,14.87,30.76
65d74ebd108ec9dc4eb3d5e3,SKANSKA AB,BAASKAB,SE0000113250,420.8,291,422.6,0.08,15.99,30.94
65d74ebd108ec9dc4eb3d5e4,EMAN,BAAEMAN,CZ0009009718,69,60,87.5,-22.82,-5.66,13.98
65d74ebd108ec9dc4eb3d5e5,ORLEN,BAAPKN,PLPKN0000018,401,279,401,2.05,18.14,32.24
65d74ebd108ec9dc4eb3d5e6,"NUPEH CZ 5,90/25",BDANUPCZ,CZ0003524795,85,60,85,2.43,17.76,31.64
65d74ebd108ec9dc4eb3d5e7,VOESTALPINE AG,BAAVOE,AT0000937503,655.8,586.8,807.4,-19.64,-2.19,12.69
65d74ebd108ec9dc4eb3d5e8,VOLVO,BAAVOLB,SE0000115446,500,396,540,-9.8,3.51,18.58
65d74ebd108ec9dc4eb3d5e9,MOL PLC,BAAMOL,HU0000153937,176,137,186,-7.2,6.41,20.48
65d74ebd108ec9dc4eb3d5ea,SHELL,BAASHELL,GB00BP6MXD84,746.1,589.8,794.1,-6.42,6.15,21.52
65d74ebd108ec9dc4eb3d5eb,MONETA MONEY BANK,BAAGECBA,CZ0008040318,101.8,77.3,102.2,0.53,13.25,25.98
65d74ebd108ec9dc4eb3d5ec,MMCITÉ,BABMMCIU,CZ0005138826,256,194,256,0.59,14.34,26.18
65d74ebd108ec9dc4eb3d5ed,TMR,BAATMR,SK1120010287,570,490,645,-11.6,2.47,13.92
65d74ebd108ec9dc4eb3d5ee,E.ON SE,BAAEOAN,DE000ENAG999,301.65,240,316,-6.21,7.12,22.86
65d74ebd108ec9dc4eb3d5ef,RWE AG ST.,BAARWE,DE0007037129,797,783,1026.4,-22.49,-9.43,1.5
65d74ebd108ec9dc4eb3d5f0,VOLKSWAGEN AG VZ.,BAAVOW3,DE0007664039,3050,2485,3280,-8.07,5.98,20.17
65d74ebd108ec9dc4eb3d5f1,FIXED.ZONE,BAAFIXZO,CZ0009011086,165,164,214,-25.34,-13.49,-1.11
65d74ebd108ec9dc4eb3d5f2,KOMERČNÍ BANKA,BAAKOMB,CZ0008019106,840,652.5,847,-2.48,9.02,20.76
65d74ebd108ec9dc4eb3d5f3,DEUTSCHE TELEKOM AG,BAADETEL,DE0005557508,567.6,448,582.8,-0.73,11.22,21
65d74ebd108ec9dc4eb3d5f4,GEVORKYAN,BAAGEVOR,SK1000025322,270,220,284,-5.19,5.53,17.74
65d74ebd108ec9dc4eb3d5f5,J&T A.C.S. VAR/32,BDAJTARC,CZ0003544983,128,101,128,-0.23,10.47,19.27
65d74ebd108ec9dc4eb3d5f6,VERBUND AG,BAAVER,AT0000746409,1657,1657,2107,-21.19,-8.62,2.38
65d74ebd108ec9dc4eb3d5f7,FACC AG,BAAFACC,AT00000FACC2,156,138.4,174.4,-11.27,1.24,11.21
65d74ebd108ec9dc4eb3d5f8,OMV AG,BAAOMV,AT0000743059,1041,894.4,1127,-8.72,1.6,12.47
65d74ebd108ec9dc4eb3d5f9,M&T 1997,BAAMATTE,CZ0009011714,30200,29000,36000,-17.27,-7.04,2.5
65d74ebd108ec9dc4eb3d5fa,KGHM POLSKA MIEDZ,BAAKGH,PLKGHM000017,641.8,571.8,710,-10.52,0.49,12.81
65d74ebd108ec9dc4eb3d5fb,ENERGOAQUA,BAAENRGA,CS0008419750,2680,2460,3000,-9.61,1.9,10.57
65d74ebd108ec9dc4eb3d5fc,KARO LEATHER,BAAKARIN,CZ0009008819,167,160,190,-11.17,-1.57,6.15
65d74ebd108ec9dc4eb3d5fd,HEINEKEN N.V.,BAAHEIA,NL0000009165,2000,2000,2400,-17.14,-9.49,-2.39
65d74ebd108ec9dc4eb3d5fe,COLT CZ GROUP SE,BAACZGCE,CZ0009008942,610,518,613,-2.54,5.19,14.07
65d74ebd108ec9dc4eb3d5ff,VIG,BAAVIG,AT0000908504,659,559,664,1.04,8.24,13.96
65d74ebd108ec9dc4eb3d600,KOFOLA ČS,BABKOFOL,CZ0009000121,271,235,278,-0.89,6.28,15.33
65d74ebd108ec9dc4eb3d601,PHILIP MORRIS ČR,BAATABAK,CS0008418869,15800,15500,17900,-13.98,-4.71,2.64
65d74ebd108ec9dc4eb3d602,"JTPEG C.F. 0,00/27",BDAJTPCR,CZ0003539892,79.3,70.7,79.3,1.87,7.64,10.98
65d74ebd108ec9dc4eb3d603,"JTRE FIN.3 0,00/24",BDAJTRFI,CZ0003520793,93.01,84.01,94,-2.11,3.39,8.27
65d74ebd108ec9dc4eb3d604,"CSG 8,00/2028",BDHCZEGR,CZ0003550808,108.98,100,112.8,-3.08,4.96,10.39
65d74ebd108ec9dc4eb3d605,UNIQA INSURANCE AG,BAAUQA,AT0000821103,196.2,174.3,196.2,2.37,6.3,9.94
65d74ebd108ec9dc4eb3d606,"SAVARIN 0,00/26",BDASAVAR,CZ0000001300,82.05,75.3,83,-0.2,5.71,9.06
65d74ebd108ec9dc4eb3d607,J&T BK II 9% PERP,BDBPODBA,CZ0003704413,104.6,95,104.9,-0.37,4.3,8.86
65d74ebd108ec9dc4eb3d608,"J&T BK 6,50% PERP",BDFPODBA,CZ0003706517,89.1,84,92.88,-5.09,1.56,7.42
65d74ebd108ec9dc4eb3d609,WAG PAYMENT,BAAWPS,GB00BLGXWY71,27.2,25,27.4,-1.75,2.62,7.98
65d74ebd108ec9dc4eb3d60a,"ROHLIK FIN.10,0/26",BDBROHCZ,CZ0003529943,106,98,106.05,-0.76,4.06,8.88
65d74ebd108ec9dc4eb3d60b,TOMA,BAATOMA,CZ0005088559,1390,1290,1410,-2.52,3.02,9.28
65d74ebd108ec9dc4eb3d60c,"MONETA MB 8,00/26",BDKGECBA,CZ0003707671,106,101,109,-2.53,0.42,2.61
65d74ebd108ec9dc4eb3d60d,"J&T FG 7,5% PERP",BDBJTFIN,CZ0003527657,97.45,91,97.5,0.15,3.58,5.98
65d74ebd108ec9dc4eb3d60e,"PALE F. F. 5,75/26",BDAPALFI,CZ0003534596,97,89,97,-2.29,4.29,10.58
65d74ebd108ec9dc4eb3d60f,"JTFG X 4,75/24",BDAJTGLR,CZ0003520447,98.4,92,98.4,2.33,4.74,4.15
65d74ebd108ec9dc4eb3d610,"EPH 4,50/25",BDDEPHFI,CZ0003524464,96.85,91.5,97.5,-1.35,2,3.84
65d74ebd108ec9dc4eb3d611,"HEUREKA 5,25/25",BDAHEUFI,CZ0003523920,97.5,92.01,98,-2.1,0.9,6.42
65d74ebd108ec9dc4eb3d612,"TRIGEMA REF5,10/25",BDCTRIRE,CZ0003529554,95.5,92,97.5,-4.05,-1.2,4.34
65d74ebd108ec9dc4eb3d613,SAB FINANCE,BAASABFI,CZ0009009940,1060,1020,1090,-5.15,0.16,2.47
65d74ebd108ec9dc4eb3d614,HB REAVIS VAR/25,BDBHBREB,CZ0003541245,98,98,104,-5.04,-4.33,-0.78
65d74ebd108ec9dc4eb3d615,"JTEF CZKII 5,25/25",BDAJTEII,CZ0003518649,97.5,91.5,97.5,-1.53,2.1,5.01
65d74ebd108ec9dc4eb3d616,J&T BANKA 10% PERP,BDAPODBA,CZ0003704249,104.5,102,109,-3.03,0.4,2.02
65d74ebd108ec9dc4eb3d617,"TRIGEMA REF8,75/28",BDETRIRE,CZ0003550709,104.99,100,105,-2.19,-0.55,3.42
65d74ebd108ec9dc4eb3d618,"3MFUND MSI 5,70/26",BDAMFUND,CZ0003533069,95,90,95,-2.3,2.5,5.85
65d74ebd108ec9dc4eb3d619,"JTEF CZKVI 8,50/26",BDAJTENH,CZ0003546871,104,99.5,104,-2.22,-0.18,2.86
65d74ebd108ec9dc4eb3d61a,"EPH 8,00/27",BDEEPHFI,CZ0003542102,104.5,100,104.5,1.16,2.87,3.32
65d74ebd108ec9dc4eb3d61b,"FIDUR.NMV. 8,60/28",BDBFIDNE,CZ0003556441,104.49,100,104.49,0.6,2.55,3.11
65d74ebd108ec9dc4eb3d61c,"J&TEF CZ V 8,50/27",BDAJTENG,CZ0003543092,104.49,100,104.5,1.2,3.18,3.65
65d74ebd108ec9dc4eb3d61d,"ALPHA Q. 5,25/26",BDBALPQU,CZ0000001375,94,90,94,1.41,3.35,6.42
65d74ebd108ec9dc4eb3d61e,"JTSEC F. 1 8,25/28",BDAJTSCZ,CZ0003552929,104.95,99.99,105,1.85,4.39,5.19
65d74ebd108ec9dc4eb3d61f,"JTGF XIII. 8,25/25",BDAJTGLT,CZ0003541237,100.99,99,103,0.07,1.27,0.05
65d74ebd108ec9dc4eb3d620,"JTGF XV. 8,125/28",BDAJTGLU,CZ0003550378,103,99.99,104,0.23,0.03,0.87
65d74ebd108ec9dc4eb3d621,"JTGF XI. 4,90/26",BDAJTGLS,CZ0003533077,95.5,90.51,95.5,0.9,1.5,4.7
65d74ebd108ec9dc4eb3d622,COLTCZ VAR/27,BDACZGCE,CZ0003530776,100.25,99,104,-4.54,-0.9,0.07
65d74ebd108ec9dc4eb3d623,"DR. MAX 8,50/28",BDADRMAF,CZ0003556177,105.5,102.5,106,0.96,2.43,3.75
65d74ebd108ec9dc4eb3d624,"NATLAND R. 5,47/24",BDAPRVRE,CZ0003521643,99.05,95.05,99.05,1.33,3.29,3.7
65d74ebd108ec9dc4eb3d625,"FRAT.FUNDS 5,25/26",BDAFRAFS,CZ0000001367,93.5,90.4,94,-2.54,1.13,5.52
65d74ebd108ec9dc4eb3d626,"SAZKA GR. 5,20/24",BDASAZGR,CZ0003522930,98,96,99,-2.8,-0.76,1.62
65d74ebd108ec9dc4eb3d627,"JTPEG F.CZ 8,00/28",BDAJTPFI,CZ0003556094,103.49,99.99,103.49,2.31,3.58,4.41
65d74ebd108ec9dc4eb3d628,"J&T BANKA 7,50/26",BDJPODBA,XS2705065188,101.5,100,101.5,1.48,1.95,-0.56
65d74ebd108ec9dc4eb3d629,JUVENTUS F.C.,BAAJUV,IT0005572778,58,58,58.6,1.14,0.92,2.41
65d74ebd108ec9dc4eb3d62a,"ST.DLUHOP. 5,50/28",BHXSTDL,CZ0001006696,107.4,107.4,107.4,-0.29,-0.17,-1.28
65d74ebd108ec9dc4eb3d62b,EQUA BANK VAR/27,,CZ0003704595,100,100,100,-2.2,-1.53,1.91
65d74ebd108ec9dc4eb3d62c,"FINEP B.Z. 3,95/26",BDBFINBA,CZ0003531105,100,100,100,-0.5,-1.58,-2.45
65d74ebd108ec9dc4eb3d62d,"RSBC INV. 4,716/24",BDARSBIN,CZ0003521692,100,100,100,-2.35,-1.3,-0.79
65d74ebd108ec9dc4eb3d62e,"ST.DLUHOP. 1,00/26",BETSTDL,CZ0001004469,96.19,96.19,96.19,-0.18,-0.82,-0.73
65d74ebd108ec9dc4eb3d62f,"ST.DLUHOP. 1,75/32",BHLSTDL,CZ0001006233,99.17,99.17,99.17,-0.04,-0.05,-1.72
65d74ebd108ec9dc4eb3d630,ST.DLUHOP. VAR/43,BIFSTDL,CZ0001007041,99.71,99.71,99.71,1.39,-0.34,0.31
65d74ebd108ec9dc4eb3d631,"ST.DLUHOP. 4,90/34",BIASTDL,CZ0001006894,102.62,102.62,102.62,-1.62,-2.15,0.26
65d74ebd108ec9dc4eb3d632,"ST.DLUHOP. 2,50/28",BEDSTDL,CZ0001003859,95.88,95.88,95.88,2.13,-0.75,-0.78
65d74ebd108ec9dc4eb3d633,"DIRECT 6,85/26",BDADIRFI,CZ0003538399,100,100,100,1.85,2.89,1.82
65d74ebd108ec9dc4eb3d634,MONETA MB VAR/30,BDBGECBA,CZ0003705188,100,100,100,1.04,1.79,1.9
65d74ebd108ec9dc4eb3d635,MND VAR/27,BDBMNDAS,CZ0003538183,101,100,101,-2.34,-1,-1.4
65d74ebd108ec9dc4eb3d636,HZL HB VAR/37,,CZ0002001266,115.33,115.33,115.33,-0.82,0.62,-0.75
65d74ebd108ec9dc4eb3d637,HZL HB VAR/37 - 1,,CZ0002001308,116.71,116.71,116.71,1.86,2.29,2.44
65d74ebd108ec9dc4eb3d638,"ČSNF SICAV 9,00/25",BDHBOHRE,CZ0003548927,101.15,101.15,101.15,2.3,-1.1,-2.34
65d74ebd108ec9dc4eb3d639,"EQUA BANK 4,06/29",BDDICBA,CZ0003704900,100,100,100,1.22,-0.46,-0.82
65d74ebd108ec9dc4eb3d63a,SPP 26T 08/12,BIISTDL,CZ0001007181,98.07,98.07,98.07,-0.96,-1.11,-1.39
65d74ebd108ec9dc4eb3d63b,"ST.DLUHOP. 5,70/24",BCJSTDL,CZ0001002547,103.99,103.99,103.99,1.66,-0.7,-1.01
65d74ebd108ec9dc4eb3d63c,HZL HB VAR/37 - 2,BOIREGI,CZ0002001720,116.5,116.5,116.5,-1.84,-0.28,-1.24
65d74ebd108ec9dc4eb3d63d,NET4GAS VAR/28,BDBNETGA,CZ0003529786,100,100,100,-0.52,-2,-0.51
65d74ebd108ec9dc4eb3d63e,ST.DLUHOP. VAR/24,BHUSTDL,CZ0001006498,100.68,100.68,100.68,-0.08,-0.56,-0.75
65d74ebd108ec9dc4eb3d63f,"ČSNF SICAV 9,00/26",BDFBOHRE,CZ0003548901,101.15,101.15,101.15,2.16,0.42,-2
65d74ebd108ec9dc4eb3d640,"DIAMOND 4,00/24",,CZ0003510851,100,100,100,-2.41,-2.31,-1.53
65d74ebd108ec9dc4eb3d641,ST.DLUHOP. VAR/27,BEJSTDL,CZ0001004105,97.55,97.55,97.55,0.99,1.18,0.47
65d74ebd108ec9dc4eb3d642,HZL HB VAR/37 - 3,,CZ0002001183,116.79,116.79,116.79,1.76,0.92,-0.67
65d74ebd108ec9dc4eb3d643,"HZL RB CRR 1,00/30",BDVRZBC,CZ0002007057,100.36,100.36,100.36,-0.21,-1.36,0
65d74ebd108ec9dc4eb3d644,COLTCZ VAR/29,BDBCZGCE,CZ0003537029,100,100,100,-1.41,-2.35,-0.98
65d74ebd108ec9dc4eb3d645,HZL HB VAR/37 - 4,BOHREGI,CZ0002001712,115.18,115.18,115.18,2.43,-0.26,-2.17
65d74ebd108ec9dc4eb3d646,"ST.DLUHOP. 1,25/25",BGTSTDL,CZ0001005870,98.73,98.73,98.73,0.65,1.23,1.91
65d74ebd108ec9dc4eb3d647,ST.DLUHOP. VAR/31,BHMSTDL,CZ0001006241,100.51,100.51,100.51,-1.29,-0.36,1.26
65d74ebd108ec9dc4eb3d648,"ČD CARGO 2,55/25",BDGCDCAR,CZ0003519456,100,100,100,2.08,-0.45,-0.64
65d74ebd108ec9dc4eb3d649,"ST.DLUHOP. 0,00/24",BHTSTDL,CZ0001006480,98.76,98.76,98.76,0.48,-0.5,-1.05
65d74ebd108ec9dc4eb3d64a,EUC VAR/27,BDBEUC,CZ0003540965,100,100,100,1.19,0.67,-0.74
65d74ebd108ec9dc4eb3d64b,HZL UCB VAR/37,BDGVERBA,CZ0002001910,117.19,117.19,117.19,-1.9,-0.96,1.86
65d74ebd108ec9dc4eb3d64c,"ST.DLUHOP. 6,20/31",BICSTDL,CZ0001006969,112.08,112.08,112.08,0.84,-2,-2.2
65d74ebd108ec9dc4eb3d64d,"ČSNF SICAV 8,30/27",BDEBOHRE,CZ0003548893,101.06,101.06,101.06,-1.95,-0.65,-1.04
65d74ebd108ec9dc4eb3d64e,UNICAP.INV. VAR/25,BDAUNIIP,CZ0003538100,100,100,100,0.84,2.56,1.94
65d74ebd108ec9dc4eb3d64f,"ST.DLUHOP. 0,25/27",BGBSTDL,CZ0001005037,96.81,96.81,96.81,-2.24,-1.4,-1.6
65d74ebd108ec9dc4eb3d650,"ST.DLUHOP. 0,05/29",BHDSTDL,CZ0001006076,91.93,91.93,91.93,-0.72,-0.72,-1.97
65d74ebd108ec9dc4eb3d651,"DIRECT 8,60/27",BDCDIRFI,CZ0003556458,100,100,100,-0.87,-0.91,-0.11
65d74ebd108ec9dc4eb3d652,"SATPO FIN. 7,10/26",BDASATFI,CZ0003537052,100,100,100,-1.47,-0.88,-1.08
65d74ebd108ec9dc4eb3d653,CSG VAR/26,BDECZEGR,CZ0003532681,98.3,98.3,98.3,-1.5,-2.13,-0.32
65d74ebd108ec9dc4eb3d654,"HZL UCB 3,04/28",BDJVERBA,CZ0002003114,100,100,100,-0.18,-0.13,-1.84
65d74ebd108ec9dc4eb3d655,"MONETA MB 3,30/29",BDAGECBA,CZ0003704918,100,100,100,-0.11,-0.47,-1.04
65d74ebd108ec9dc4eb3d656,"NET4GAS 2,75/25",,CZ0003519472,99.95,99.95,99.95,0.49,0.48,-2.04
65d74ebd108ec9dc4eb3d657,"UCINV III 6,50/26",BDAUNIIO,CZ0003523268,100,100,100,-2.02,-1.33,2.23
65d74ebd108ec9dc4eb3d658,SPP 26T 19/01,BIJSTDL,CZ0001007231,98.11,98.11,98.11,0.16,0.15,-2.06
65d74ebd108ec9dc4eb3d659,"ČS 7,41/27",BOOCSPO,CZ0003707291,100,100,100,1.69,2.26,1.09
65d74ebd108ec9dc4eb3d65a,"ST.DLUHOP. 0,00/27",BHCSTDL,CZ0001006043,100.1,100.1,100.1,-0.29,1.08,1.63
65d74ebd108ec9dc4eb3d65b,"ST.DLUHOP. 3,50/35",BHSSTDL,CZ0001006431,105.56,105.56,105.56,-1.29,-0.39,0.69
65d74ebd108ec9dc4eb3d65c,ČSNF SICAV VAR/26,BDBBOHRE,CZ0003542458,99.78,99.78,99.78,-2.26,-2.35,-1.85
65d74ebd108ec9dc4eb3d65d,"ST.DLUHOP. 0,95/30",BEUSTDL,CZ0001004477,95.66,95.66,95.66,-0.97,-0.81,1.69
65d74ebd108ec9dc4eb3d65e,"ST.DLUHOP. 2,00/33",BGCSTDL,CZ0001005243,102.5,102.5,102.5,-1.24,0.77,0.81
65d74ebd108ec9dc4eb3d65f,"PSG 7,60/28",BDCPASFI,CZ0003549214,100,100,100,0.74,0.1,1.17
65d74ebd108ec9dc4eb3d660,UNICAP.INV. VAR/26,BDCUNIIP,CZ0003557159,100,100,100,-0.32,0.38,0.52
65d74ebd108ec9dc4eb3d661,CSG VAR/24,BDDCZEGR,CZ0003523151,100,100,100,-1.56,-1.7,-0.11
65d74ebd108ec9dc4eb3d662,"ST.DLUHOP. 5,00/30",BHWSTDL,CZ0001006688,107.21,107.21,107.21,0.35,0.71,-1.43
65d74ebd108ec9dc4eb3d663,"ST.DLUHOP. 4,20/36",BCASTDL,CZ0001001796,99.61,99.61,99.61,0.74,1.61,2.44
65d74ebd108ec9dc4eb3d664,CITY HF III VAR/27,BDACITHQ,CZ0003552143,100,100,100,-2.38,-2.57,-0.59
65d74ebd108ec9dc4eb3d665,"ČSNF SICAV 6,90/27",BDGBOHRE,CZ0003548919,100.88,100.88,100.88,1.65,1.98,-0.54
65d74ebd108ec9dc4eb3d666,"ČSNF SICAV 7,80/26",BDCBOHRE,CZ0003542466,99.81,99.81,99.81,0.9,0.24,0.14
65d74ebd108ec9dc4eb3d667,TRIGEMA REF VAR/25,BDDTRIRE,CZ0003537367,100,100,100,-1.4,-1.44,0.74
65d74ebd108ec9dc4eb3d668,DEKINVEST VAR/26,BDADEKIN,CZ0003553190,100,100,100,-0.2,-0.65,-0.25
65d74ebd108ec9dc4eb3d669,"ST.DLUHOP. 5,75/29",BIDSTDL,CZ0001007025,107.83,107.83,107.83,1.68,2.64,2.38
65d74ebd108ec9dc4eb3d66a,"ST.DLUHOP. 4,50/32",BIESTDL,CZ0001007033,102.55,102.55,102.55,1.34,1.06,0.73
65d74ebd108ec9dc4eb3d66b,"HZL EQUA B.1,65/25",BDEICBA,CZ0002006893,100,100,100,1.75,1.58,-0.47
65d74ebd108ec9dc4eb3d66c,"ST.DLUHOP. 1,20/31",BGUSTDL,CZ0001005888,101.65,101.65,101.65,-0.95,0.19,1.24
65d74ebd108ec9dc4eb3d66d,"ST.DLUHOP. 0,00/24 - 1",BHISTDL,CZ0001006167,96.76,96.76,96.76,-2.24,0.33,1.48
65d74ebd108ec9dc4eb3d66e,COLTCZ VAR/30,BDCCZGCE,CZ0003550295,100,100,100,-0.91,1.11,0.3
65d74ebd108ec9dc4eb3d66f,REGIOJET F. VAR/24,BDAREGFI,CZ0003522203,91,91,91,-1.18,0.8,1.43
65d74ebd108ec9dc4eb3d670,PSG VAR/29,BDBPASFI,CZ0003544371,100,100,100,0.21,0.42,0.21
65d74ebd108ec9dc4eb3d671,UNICAP.INV. VAR/25 - 1,BDBUNIIP,CZ0003545527,100,100,100,-1.9,0.06,0.75
65d74ebd108ec9dc4eb3d672,"ST.DLUHOP. 2,40/25",BEQSTDL,CZ0001004253,99.37,99.37,99.37,-0.81,-0.75,-2.1
65d74ebd108ec9dc4eb3d673,"ST.DLUHOP. 2,75/29",BGESTDL,CZ0001005375,107.24,107.24,107.24,-1.86,0.3,0.22
65d74ebd108ec9dc4eb3d674,"GEVORK. CZ 4,50/26",BDAGEVCZ,CZ0003535809,100.34,100.34,100.34,0.96,-0.81,-2.33
65d74ebd108ec9dc4eb3d675,AQUAPALACE VAR/34,BDAGVALE,CZ0003501637,100,100,100,-0.87,-0.85,1.94
65d74ebd108ec9dc4eb3d676,"NET4GAS 2,745/31",BDCNETGA,CZ0003529794,100,100,100,1.7,-1.27,-1.5
65d74ebd108ec9dc4eb3d677,"HB REAVIS 4,85/25",BDAHBREB,CZ0003528911,100,100,100,-0.67,1.78,2.06
65d74ebd108ec9dc4eb3d678,"ST.DLUHOP. 6,00/26",BHVSTDL,CZ0001006506,103.57,103.57,103.57,-0.38,1.69,1.88
65d74ebd108ec9dc4eb3d679,"HZL HVB 5,00/25",BDFVERBA,CZ0002000680,113,113,113,1.88,2.39,2.5
65d74ebd108ec9dc4eb3d67a,"ČSNF SICAV 8,10/26",BDDBOHRE,CZ0003707689,101.04,101.04,101.04,1.11,0.11,0.81
65d74ebd108ec9dc4eb3d67b,"HZL MONETA 4,97/26",BDLGECBA,CZ0002009012,100,100,100,-2.33,-1.74,-0.87
65d74ebd108ec9dc4eb3d67c,"BABIČKIN D.5,75/25",BDABABDV,CZ0003532590,101.53,101.53,101.53,-1.63,-1.26,-2.08
65d74ebd108ec9dc4eb3d67d,"HZL MONETA 4,83/27",BDMGECBA,CZ0002009020,100,100,100,-1.03,-0.69,-2.47
65d74ebd108ec9dc4eb3d67e,"ST.DLUHOP. 1,50/40",BGYSTDL,CZ0001005920,95.93,95.93,95.93,-1.31,-0.4,-1.91
65d74ebd108ec9dc4eb3d67f,"ST.DLUHOP. 4,85/57",BCESTDL,CZ0001002059,100,100,100,2.35,-1.11,-2.45
65d74ebd108ec9dc4eb3d680,"ST.DLUHOP. 1,95/37",BHPSTDL,CZ0001006316,100,100,100,1.61,2.1,1.31
